,E_KOORD,N_KOORD,latitude,longitude,user_id,cluster,distance_center,productID_1000,productID_2344,productID_3583,productID_7538,productID_11714,productID_12771,productID_15680,productID_15976,productID_16262,productID_16290,productID_16570,productID_16823,productID_18557,productID_19240,productID_20119,productID_21288,productID_21376,productID_22178,productID_25872,productID_28745,productID_31981,productID_34386,productID_37317,productID_39468,productID_41774,productID_43310,productID_44014,productID_46692,productID_47621,productID_48112,vrp_productID_1000,no_groups_vrp_productID_1000,vrp_productID_2344,no_groups_vrp_productID_2344,vrp_productID_3583,no_groups_vrp_productID_3583,vrp_productID_7538,no_groups_vrp_productID_7538,vrp_productID_11714,no_groups_vrp_productID_11714,vrp_productID_12771,no_groups_vrp_productID_12771,vrp_productID_15680,no_groups_vrp_productID_15680,vrp_productID_15976,no_groups_vrp_productID_15976,vrp_productID_16262,no_groups_vrp_productID_16262,vrp_productID_16290,no_groups_vrp_productID_16290,vrp_productID_16570,no_groups_vrp_productID_16570,vrp_productID_16823,no_groups_vrp_productID_16823,vrp_productID_18557,no_groups_vrp_productID_18557,vrp_productID_19240,no_groups_vrp_productID_19240,vrp_productID_20119,no_groups_vrp_productID_20119,vrp_productID_21288,no_groups_vrp_productID_21288,vrp_productID_21376,no_groups_vrp_productID_21376,vrp_productID_22178,no_groups_vrp_productID_22178,vrp_productID_25872,no_groups_vrp_productID_25872,vrp_productID_28745,no_groups_vrp_productID_28745,vrp_productID_31981,no_groups_vrp_productID_31981,vrp_productID_34386,no_groups_vrp_productID_34386,vrp_productID_37317,no_groups_vrp_productID_37317,vrp_productID_39468,no_groups_vrp_productID_39468,vrp_productID_41774,no_groups_vrp_productID_41774,vrp_productID_43310,no_groups_vrp_productID_43310,vrp_productID_44014,no_groups_vrp_productID_44014,vrp_productID_46692,no_groups_vrp_productID_46692,vrp_productID_47621,no_groups_vrp_productID_47621,vrp_productID_48112,no_groups_vrp_productID_48112
0,2497681,1114623,46.17530159486416,6.113633744891207,707,1,0.3789740023037954,0,0,0.0,0,0,0.0,0,0,0,0,1.0,0,0,0.0,0,0.0,0.0,0,0.0,0,1.0,0.0,0,0,0,0.0,0,0.0,0.0,0,0,0,0,0,0.0,0.0,0,0,0,0,0.0,0.0,0,0,0,0,0,0,0,0,0.0,32.0,0,0,0,0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0,0,0.0,21.0,0.0,0.0,0,0,0,0,0,0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0,0
1,2497675,1114632,46.17538163188453,6.113554094053998,69711,1,0.3683665187495539,0,0,1.0,0,0,0.0,0,0,0,0,1.0,0,0,0.0,0,0.0,0.0,0,0.0,0,0.0,0.0,0,0,0,0.0,0,0.0,0.0,0,0,0,0,0,0.0,35.0,0,0,0,0,0.0,0.0,0,0,0,0,0,0,0,0,0.0,33.0,0,0,0,0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0,0
2,2497653,1114976,46.178472311978574,6.113194025954065,83698,1,0.2533070924259536,0,0,1.0,0,0,1.0,0,0,0,0,0.0,0,0,0.0,0,0.0,0.0,0,1.0,0,1.0,0.0,0,0,0,0.0,0,0.0,0.0,0,0,0,0,0,0.0,36.0,0,0,0,0,0.0,14.0,0,0,0,0,0,0,0,0,0.0,0.0,0,0,0,0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0,0,0.0,5.0,0,0,0.0,20.0,0.0,0.0,0,0,0,0,0,0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0,0
3,2497613,1115056,46.17918577411128,6.11265860482775,145866,1,0.2578444314757944,0,0,0.0,0,0,0.0,0,0,0,0,0.0,0,0,0.0,0,1.0,0.0,0,0.0,0,0.0,0.0,0,0,0,0.0,0,0.0,0.0,0,0,0,0,0,0.0,0.0,0,0,0,0,0.0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0,0,0,0,0.0,0.0,0,0,0.0,10.0,0.0,0.0,0,0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0,0
4,2497674,1115238,46.180831995739865,6.113408641889315,161066,0,0.2878072854702539,0,0,0.0,0,0,0.0,0,0,0,0,0.0,0,0,0.0,0,0.0,0.0,0,0.0,0,1.0,0.0,0,0,0,0.0,0,0.0,1.0,0,0,0,0,0,0.0,0.0,0,0,0,0,0.0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0,0,0,0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0,0,0.0,15.0,0.0,0.0,0,0,0,0,0,0,0.0,0.0,0,0,0.0,0.0,0.0,6.0,0,0
5,2497666,1115256,46.1809926770993,6.113301117310027,69992,0,0.2741432912999698,0,0,0.0,0,0,0.0,0,0,0,0,0.0,0,0,0.0,0,1.0,0.0,0,0.0,0,1.0,0.0,0,0,0,1.0,0,1.0,1.0,0,0,0,0,0,0.0,0.0,0,0,0,0,0.0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0,0,0,0,0.0,0.0,0,0,0.0,8.0,0.0,0.0,0,0,0.0,0.0,0,0,0.0,14.0,0.0,0.0,0,0,0,0,0,0,0.0,6.0,0,0,0.0,7.0,0.0,7.0,0,0
6,2497680,1115340,46.18175032082242,6.113464028753965,118105,0,0.2739902119184066,0,0,1.0,0,0,0.0,0,0,0,0,0.0,0,0,0.0,0,1.0,0.0,0,0.0,0,0.0,1.0,0,0,0,0.0,0,1.0,1.0,0,0,0,0,0,0.0,7.0,0,0,0,0,0.0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0,0,0,0,0.0,0.0,0,0,0.0,7.0,0.0,0.0,0,0,0.0,0.0,0,0,0.0,0.0,0.0,5.0,0,0,0,0,0,0,0.0,0.0,0,0,0.0,8.0,0.0,8.0,0,0
7,2497566,1114652,46.17554495369771,6.112138470950304,17501,1,0.284055691800529,0,0,0.0,0,0,1.0,0,0,0,0,0.0,0,0,0.0,0,1.0,0.0,0,0.0,0,1.0,0.0,0,0,0,0.0,0,0.0,0.0,0,0,0,0,0,0.0,0.0,0,0,0,0,0.0,21.0,0,0,0,0,0,0,0,0,0.0,0.0,0,0,0,0,0.0,0.0,0,0,0.0,19.0,0.0,0.0,0,0,0.0,0.0,0,0,0.0,22.0,0.0,0.0,0,0,0,0,0,0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0,0
8,2497513,1114711,46.17606755412268,6.111439347074759,174627,1,0.2062846097831197,0,0,0.0,0,0,0.0,0,0,0,0,1.0,0,0,0.0,0,0.0,0.0,0,1.0,0,0.0,0.0,0,0,0,0.0,0,0.0,0.0,0,0,0,0,0,0.0,0.0,0,0,0,0,0.0,0.0,0,0,0,0,0,0,0,0,0.0,31.0,0,0,0,0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0,0,0.0,10.0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0,0
9,2497579,1114964,46.17835313518199,6.112238504418833,170729,1,0.1800073676510132,0,0,0.0,0,0,0.0,0,0,0,0,1.0,0,0,0.0,0,0.0,0.0,0,0.0,0,0.0,0.0,0,0,0,0.0,0,0.0,0.0,0,0,0,0,0,0.0,0.0,0,0,0,0,0.0,0.0,0,0,0,0,0,0,0,0,0.0,34.0,0,0,0,0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0,0
